Credit to CypherPresents for some stuff
Join a server then:
Choose a game to dump:
1.CSS
2.CSGO
3.TF2
4.DODS
5.L4D2
6.Insurgency
7.Recent engine based game
8.Old engine based game
0.Exit

2
Interface @ VClient018 in client.dll (0x32c5ab98)
Interface: OK
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_flLightScale: 0x9d8
        m_Radius: 0x9dc

CSprite - 164
DT_Sprite
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_hAttachedToEntity: 0x9e8
        m_nAttachment: 0x9ec
        m_flScaleTime: 0xa08
        m_flSpriteScale: 0xa04
        m_flSpriteFramerate: 0x9f0
        m_flGlowProxySize: 0xa10
        m_flHDRColorScale: 0xa14
        m_flFrame: 0x9f4
        m_flBrightnessTime: 0xa00
        m_nBrightness: 0x9fc
        m_bWorldSpaceScale: 0xa0c

CSpriteOriented - 165
DT_SpriteOriented
        baseclass: 0x0
        baseclass: 0x0
        m_hAttachedToEntity: 0x9e8
        m_nAttachment: 0x9ec
        m_flScaleTime: 0xa08
        m_flSpriteScale: 0xa04
        m_flSpriteFramerate: 0x9f0
        m_flGlowProxySize: 0xa10
        m_flHDRColorScale: 0xa14
        m_flFrame: 0x9f4
        m_flBrightnessTime: 0xa00
        m_nBrightness: 0x9fc
        m_bWorldSpaceScale: 0xa0c

CSpriteTrail - 166
DT_SpriteTrail
        baseclass: 0x0
        baseclass: 0x0
        m_hAttachedToEntity: 0x9e8
        m_nAttachment: 0x9ec
        m_flScaleTime: 0xa08
        m_flSpriteScale: 0xa04
        m_flSpriteFramerate: 0x9f0
        m_flGlowProxySize: 0xa10
        m_flHDRColorScale: 0xa14
        m_flFrame: 0x9f4
        m_flBrightnessTime: 0xa00
        m_nBrightness: 0x9fc
        m_bWorldSpaceScale: 0xa0c
        m_flLifeTime: 0x1074
        m_flStartWidth: 0x1078
        m_flEndWidth: 0x107c
        m_flStartWidthVariance: 0x1080
        m_flTextureRes: 0x1084
        m_flMinFadeLength: 0x1088
        m_vecSkyboxOrigin: 0x108c
        m_flSkyboxScale: 0x1098

CStatueProp - 167
DT_StatueProp
        baseclass: 0x0
        baseclass: 0x0
        m_bAwake: 0x29b0
        m_spawnflags: 0x2c8
        m_hInitBaseAnimating: 0x29d0
        m_bShatter: 0x29d4
        m_nShatterFlags: 0x29d8
        m_vShatterPosition: 0x29dc
        m_vShatterForce: 0x29e8

CSteamJet - 168
DT_SteamJet
        baseclass: 0x0
        baseclass: 0x0
        m_SpreadSpeed: 0xac4
        m_Speed: 0xac8
        m_StartSize: 0xacc
        m_EndSize: 0xad0
        m_Rate: 0xad4
        m_JetLength: 0xad8
        m_bEmit: 0xadc
        m_bFaceLeft: 0xae4
        m_nType: 0xae0
        m_spawnflags: 0xae8
        m_flRollSpeed: 0xaec

CSun - 169
DT_Sun
        m_clrRender: 0x70
        m_clrOverlay: 0xb38
        m_vDirection: 0xb44
        m_bOn: 0xb50
        m_nSize: 0xb3c
        m_nOverlaySize: 0xb40
        m_nMaterial: 0xb54
        m_nOverlayMaterial: 0xb58
        HDRColorScale: 0x0
        glowDistanceScale: 0x0

CSunlightShadowControl - 170
DT_SunlightShadowControl
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_shadowDirection: 0x9d8
        m_bEnabled: 0x9e4
        m_TextureName: 0x9e5
        m_LightColor: 0xaf0
        m_flColorTransitionTime: 0xb04
        m_flSunDistance: 0xb08
        m_flFOV: 0xb0c
        m_flNearZ: 0xb10
        m_flNorthOffset: 0xb14
        m_bEnableShadows: 0xb18

CSurvivalSpawnChopper - 171
DT_SurvivalSpawnChopper
        baseclass: 0x0
        baseclass: 0x0
        m_nSequence: 0x28c0
        m_nForceBone: 0x268c
        m_vecForce: 0x2680
        m_nSkin: 0xa1c
        m_nBody: 0xa20
        m_nHitboxSet: 0x9fc
        m_flModelScale: 0x274c
        m_flPoseParameter: 0x2778
        m_flPlaybackRate: 0xa18
        m_flEncodedController: 0xa54
        m_bClientSideAnimation: 0x28a0
        m_bClientSideFrameReset: 0x26c4
        m_bClientSideRagdoll: 0x279
        m_nNewSequenceParity: 0xa44
        m_nResetEventsParity: 0xa48
        m_nMuzzleFlashParity: 0xa64
        m_hLightingOrigin: 0x2948
        serveranimdata: 0x0
        m_flFrozen: 0x26fc
        m_ScaleType: 0x2750
        m_bSuppressAnimSounds: 0x294e
        m_nHighlightColorR: 0xa38
        m_nHighlightColorG: 0xa3c
        m_nHighlightColorB: 0xa40
        m_vecOrigin: 0x138
        m_vecOrigin[2]: 0x140

CTablet - 172
DT_WeaponTablet
        baseclass: 0x0
        baseclass: 0x0
        m_weaponMode: 0x3328
        m_fAccuracyPenalty: 0x3340
        m_fLastShotTime: 0x33b8
        m_iRecoilIndex: 0x3350
        m_flRecoilIndex: 0x3354
        m_hPrevOwner: 0x3394
        m_bBurstMode: 0x3358
        m_flPostponeFireReadyTime: 0x335c
        m_bReloadVisuallyComplete: 0x3360
        m_bSilencerOn: 0x3361
        m_flDoneSwitchingSilencer: 0x3364
        m_iOriginalTeamNumber: 0x336c
        m_iIronSightMode: 0x33d4
        m_flUpgradeExpirationTime[0]: 0x33e8
        m_flUpgradeExpirationTime: 0x0
        m_vecLocalHexFlags[0]: 0x33f8
        m_vecLocalHexFlags: 0x0
        m_nContractKillGridIndex: 0x34a0
        m_nContractKillGridHighResIndex: 0x34a4
        m_bTabletReceptionIsBlocked: 0x34a8
        m_flScanProgress: 0x34ac
        m_flBootTime: 0x34b0
        m_flShowMapTime: 0x34b4
        m_vecNotificationIds[0]: 0x34c4
        m_vecNotificationIds: 0x0
        m_vecNotificationTimestamps[0]: 0x34e4
        m_vecNotificationTimestamps: 0x0
        m_vecPlayerPositionHistory[0]: 0x3508
        m_vecPlayerPositionHistory: 0x0
        m_nLastPurchaseIndex: 0x3504
        m_vecNearestMetalCratePos: 0x34b8

CTeam - 173
DT_Team
        m_iTeamNum: 0xb68
        m_bSurrendered: 0xb6c
        m_scoreTotal: 0xb40
        m_scoreFirstHalf: 0xb44
        m_scoreSecondHalf: 0xb48
        m_scoreOvertime: 0xb4c
        m_iClanID: 0xb58
        m_szTeamname: 0x9ec
        m_szClanTeamname: 0xa0c
        m_szTeamFlagImage: 0xa2c
        m_szTeamLogoImage: 0xa34
        m_szTeamMatchStat: 0xa3c
        m_nGGLeaderEntIndex_CT: 0xb50
        m_nGGLeaderEntIndex_T: 0xb54
        m_numMapVictories: 0xb70
        player_array_element: 0x0
        "player_array": 0x0

CTeamplayRoundBasedRulesProxy - 174
DT_TeamplayRoundBasedRulesProxy
        baseclass: 0x0
        teamplayroundbased_gamerules_data: 0x0
        m_iRoundState: 0x28
        m_bInWaitingForPlayers: 0x38
        m_iWinningTeam: 0x30
        m_bInOvertime: 0x2c
        m_bInSetup: 0x2d
        m_bSwitchedTeamsThisRound: 0x2e
        m_bAwaitingReadyRestart: 0x39
        m_flRestartRoundTime: 0x3c
        m_flMapResetTime: 0x40
        m_flNextRespawnWave: 0x44
        m_TeamRespawnWaveTimes: 0xe8
        m_bTeamReady: 0xc4
        m_bStopWatch: 0xe4

CTEArmorRicochet - 175
DT_TEArmorRicochet
        baseclass: 0x0
        m_vecPos: 0x10
        m_vecDir: 0x1c

CTEBaseBeam - 176
DT_BaseBeam
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48

CTEBeamEntPoint - 177
DT_TEBeamEntPoint
        baseclass: 0x0
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48
        m_nStartEntity: 0x4c
        m_nEndEntity: 0x50
        m_vecStartPoint: 0x54
        m_vecEndPoint: 0x60

CTEBeamEnts - 178
DT_TEBeamEnts
        baseclass: 0x0
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48
        m_nStartEntity: 0x4c
        m_nEndEntity: 0x50

CTEBeamFollow - 179
DT_TEBeamFollow
        baseclass: 0x0
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48
        m_iEntIndex: 0x4c

CTEBeamLaser - 180
DT_TEBeamLaser
        baseclass: 0x0
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48
        m_nStartEntity: 0x4c
        m_nEndEntity: 0x50

CTEBeamPoints - 181
DT_TEBeamPoints
        baseclass: 0x0
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48
        m_vecStartPoint: 0x4c
        m_vecEndPoint: 0x58

CTEBeamRing - 182
DT_TEBeamRing
        baseclass: 0x0
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48
        m_nStartEntity: 0x4c
        m_nEndEntity: 0x50

CTEBeamRingPoint - 183
DT_TEBeamRingPoint
        baseclass: 0x0
        m_nModelIndex: 0x10
        m_nHaloIndex: 0x14
        m_nStartFrame: 0x18
        m_nFrameRate: 0x1c
        m_fLife: 0x20
        m_fWidth: 0x24
        m_fEndWidth: 0x28
        m_nFadeLength: 0x2c
        m_fAmplitude: 0x30
        m_nSpeed: 0x44
        r: 0x34
        g: 0x38
        b: 0x3c
        a: 0x40
        m_nFlags: 0x48
        m_vecCenter: 0x4c
        m_flStartRadius: 0x58
        m_flEndRadius: 0x5c

CTEBeamSpline - 184
DT_TEBeamSpline
        m_nPoints: 0xd0
        m_vecPoints[0]: 0x10
        m_vecPoints: 0x0

CTEBloodSprite - 185
DT_TEBloodSprite
        m_vecOrigin: 0x10
        m_vecDirection: 0x1c
        r: 0x28
        g: 0x2c
        b: 0x30
        a: 0x34
        m_nSprayModel: 0x3c
        m_nDropModel: 0x38
        m_nSize: 0x40

CTEBloodStream - 186
DT_TEBloodStream
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18
        m_vecDirection: 0x1c
        r: 0x28
        g: 0x2c
        b: 0x30
        a: 0x34
        m_nAmount: 0x38

CTEBreakModel - 187
DT_TEBreakModel
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_angRotation[0]: 0x1c
        m_angRotation[1]: 0x20
        m_angRotation[2]: 0x24
        m_vecSize: 0x28
        m_vecVelocity: 0x34
        m_nModelIndex: 0x44
        m_nRandomization: 0x40
        m_nCount: 0x48
        m_fTime: 0x4c
        m_nFlags: 0x50

CTEBSPDecal - 188
DT_TEBSPDecal
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_nEntity: 0x1c
        m_nIndex: 0x20

CTEBubbles - 189
DT_TEBubbles
        baseclass: 0x0
        m_vecMins: 0x10
        m_vecMaxs: 0x1c
        m_nModelIndex: 0x2c
        m_fHeight: 0x28
        m_nCount: 0x30
        m_fSpeed: 0x34

CTEBubbleTrail - 190
DT_TEBubbleTrail
        baseclass: 0x0
        m_vecMins: 0x10
        m_vecMaxs: 0x1c
        m_nModelIndex: 0x2c
        m_flWaterZ: 0x28
        m_nCount: 0x30
        m_fSpeed: 0x34

CTEClientProjectile - 191
DT_TEClientProjectile
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_vecVelocity: 0x1c
        m_nModelIndex: 0x28
        m_nLifeTime: 0x2c
        m_hOwner: 0x30

CTEDecal - 192
DT_TEDecal
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_vecStart: 0x1c
        m_nEntity: 0x28
        m_nHitbox: 0x2c
        m_nIndex: 0x30

CTEDust - 193
DT_TEDust
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18
        m_flSize: 0x1c
        m_flSpeed: 0x20
        m_vecDirection: 0x24

CTEDynamicLight - 194
DT_TEDynamicLight
        baseclass: 0x0
        m_vecOrigin: 0x10
        r: 0x20
        g: 0x24
        b: 0x28
        exponent: 0x2c
        m_fRadius: 0x1c
        m_fTime: 0x30
        m_fDecay: 0x34

CTEEffectDispatch - 195
DT_TEEffectDispatch
        baseclass: 0x0
        m_EffectData: 0x10
        m_vOrigin.x: 0x0
        m_vOrigin.y: 0x4
        m_vOrigin.z: 0x8
        m_vStart.x: 0xc
        m_vStart.y: 0x10
        m_vStart.z: 0x14
        m_vAngles: 0x24
        m_vNormal: 0x18
        m_fFlags: 0x30
        m_flMagnitude: 0x40
        m_flScale: 0x3c
        m_nAttachmentIndex: 0x48
        m_nSurfaceProp: 0x4c
        m_iEffectName: 0x64
        m_nMaterial: 0x50
        m_nDamageType: 0x54
        m_nHitBox: 0x58
        entindex: 0x0
        m_nOtherEntIndex: 0x5c
        m_nColor: 0x60
        m_flRadius: 0x44
        m_bPositionsAreRelativeToEntity: 0x61

CTEEnergySplash - 196
DT_TEEnergySplash
        m_vecPos: 0x10
        m_vecDir: 0x1c
        m_bExplosive: 0x28

CTEExplosion - 197
DT_TEExplosion
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18
        m_nModelIndex: 0x1c
        m_fScale: 0x20
        m_nFrameRate: 0x24
        m_nFlags: 0x28
        m_vecNormal: 0x2c
        m_chMaterialType: 0x38
        m_nRadius: 0x3c
        m_nMagnitude: 0x40

CTEFireBullets - 198
DT_TEFireBullets
        m_vecOrigin: 0x18
        m_vecAngles[0]: 0x24
        m_vecAngles[1]: 0x28
        m_iWeaponID: 0x34
        m_weapon: 0x30
        m_iMode: 0x38
        m_iSeed: 0x3c
        m_iPlayer: 0x10
        m_fInaccuracy: 0x40
        m_fSpread: 0x48
        m_nItemDefIndex: 0x14
        m_iSoundType: 0x4c
        m_flRecoilIndex: 0x44

CTEFizz - 199
DT_TEFizz
        baseclass: 0x0
        m_nEntity: 0x10
        m_nModelIndex: 0x14
        m_nDensity: 0x18
        m_nCurrent: 0x1c

CTEFootprintDecal - 200
DT_TEFootprintDecal
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_vecDirection: 0x1c
        m_nEntity: 0x34
        m_nIndex: 0x38
        m_chMaterialType: 0x3c

CTEFoundryHelpers - 201
DT_TEFoundryHelpers
        baseclass: 0x0
        m_iEntity: 0x10

CTEGaussExplosion - 202
DT_TEGaussExplosion
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18
        m_nType: 0x1c
        m_vecDirection: 0x20

CTEGlowSprite - 203
DT_TEGlowSprite
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_nModelIndex: 0x1c
        m_fScale: 0x20
        m_fLife: 0x24
        m_nBrightness: 0x28

CTEImpact - 204
DT_TEImpact
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_vecNormal: 0x1c
        m_iType: 0x28
        m_ucFlags: 0x2c

CTEKillPlayerAttachments - 205
DT_TEKillPlayerAttachments
        baseclass: 0x0
        m_nPlayer: 0x10

CTELargeFunnel - 206
DT_TELargeFunnel
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18
        m_nModelIndex: 0x1c
        m_nReversed: 0x20

CTEMetalSparks - 207
DT_TEMetalSparks
        m_vecPos: 0x10
        m_vecDir: 0x1c

CTEMuzzleFlash - 208
DT_TEMuzzleFlash
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_vecAngles: 0x1c
        m_flScale: 0x28
        m_nType: 0x2c

CTEParticleSystem - 209
DT_TEParticleSystem
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18

CTEPhysicsProp - 210
DT_TEPhysicsProp
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_angRotation[0]: 0x1c
        m_angRotation[1]: 0x20
        m_angRotation[2]: 0x24
        m_vecVelocity: 0x28
        m_nModelIndex: 0x34
        m_nFlags: 0x3c
        m_nSkin: 0x38
        m_nEffects: 0x40
        m_clrRender: 0x44

CTEPlantBomb - 211
DT_TEPlantBomb
        m_vecOrigin: 0x14
        m_iPlayer: 0x10
        m_option: 0x20

CTEPlayerAnimEvent - 212
DT_TEPlayerAnimEvent
        m_hPlayer: 0x10
        m_iEvent: 0x14
        m_nData: 0x18

CTEPlayerDecal - 213
DT_TEPlayerDecal
        baseclass: 0x0
        m_vecOrigin: 0x14
        m_vecStart: 0x20
        m_vecRight: 0x2c
        m_nEntity: 0x38
        m_nPlayer: 0x10
        m_nHitbox: 0x3c

CTEProjectedDecal - 214
DT_TEProjectedDecal
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_angRotation: 0x1c
        m_flDistance: 0x28
        m_nIndex: 0x2c

CTERadioIcon - 215
DT_TERadioIcon
        baseclass: 0x0
        m_iAttachToClient: 0x10

CTEShatterSurface - 216
DT_TEShatterSurface
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_vecAngles: 0x1c
        m_vecForce: 0x28
        m_vecForcePos: 0x34
        m_flWidth: 0x40
        m_flHeight: 0x44
        m_flShardSize: 0x48
        m_nSurfaceType: 0x50
        m_uchFrontColor[0]: 0x54
        m_uchFrontColor[1]: 0x55
        m_uchFrontColor[2]: 0x56
        m_uchBackColor[0]: 0x57
        m_uchBackColor[1]: 0x58
        m_uchBackColor[2]: 0x59

CTEShowLine - 217
DT_TEShowLine
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18
        m_vecEnd: 0x1c

CTesla - 218
DT_Tesla
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
        m_flMaxFallVelocity: 0xdc
        m_bEligibleForScreenHighlight: 0x9b9
        m_SoundName: 0xa00
        m_iszSpriteName: 0xa40

CTESmoke - 219
DT_TESmoke
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_nModelIndex: 0x1c
        m_fScale: 0x20
        m_nFrameRate: 0x24

CTESparks - 220
DT_TESparks
        baseclass: 0x0
        baseclass: 0x0
        m_vecOrigin[0]: 0x10
        m_vecOrigin[1]: 0x14
        m_vecOrigin[2]: 0x18
        m_nMagnitude: 0x1c
        m_nTrailLength: 0x20
        m_vecDir: 0x24

CTESprite - 221
DT_TESprite
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_nModelIndex: 0x1c
        m_fScale: 0x20
        m_nBrightness: 0x24

CTESpriteSpray - 222
DT_TESpriteSpray
        baseclass: 0x0
        m_vecOrigin: 0x10
        m_vecDirection: 0x1c
        m_nModelIndex: 0x28
        m_fNoise: 0x30
        m_nCount: 0x34
        m_nSpeed: 0x2c

CTest_ProxyToggle_Networkable - 223
DT_ProxyToggle
        baseclass: 0x0
        AnimTimeMustBeFirst: 0x0
        m_flSimulationTime: 0x268
        m_cellbits: 0x74
        m_cellX: 0x7c
        m_cellY: 0x80
        m_cellZ: 0x84
        m_vecOrigin: 0x138
        m_angRotation: 0x12c
        m_nModelIndex: 0x258
        m_fEffects: 0xf0
        m_nRenderMode: 0x25b
        m_nRenderFX: 0x25a
        m_clrRender: 0x70
        m_iTeamNum: 0xf4
        m_iPendingTeamNum: 0xf8
        m_CollisionGroup: 0x474
        m_flElasticity: 0x300
        m_flShadowCastDistance: 0x3a0
        m_hOwnerEntity: 0x14c
        m_hEffectEntity: 0x998
        moveparent: 0x148
        m_iParentAttachment: 0x2ec
        m_iName: 0x154
        movetype: 0x0
        movecollide: 0x0
        m_Collision: 0x320
        m_iTextureFrameIndex: 0x98c
        m_bSimulatedEveryTick: 0x93a
        m_bAnimatedEveryTick: 0x93b
        m_bAlternateSorting: 0x93c
        m_bSpotted: 0x93d
        m_bSpottedBy: 0x93e
        m_bSpottedByMask: 0x980
        m_bIsAutoaimTarget: 0x60
        m_fadeMinDist: 0x2f4
        m_fadeMaxDist: 0x2f8
        m_flFadeScale: 0x2fc
        m_nMinCPULevel: 0x988
        m_nMaxCPULevel: 0x989
        m_nMinGPULevel: 0x98a
        m_nMaxGPULevel: 0x98b
        m_flUseLookAtAngle: 0x2cc
        m_flLastMadeNoiseTime: 0x20
